"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2010,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",55,"Ciutat Meridiana",10
2010,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",55,"Ciutat Meridiana",9
2010,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",55,"Ciutat Meridiana",2
2010,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",8,"Nou Barris",55,"Ciutat Meridiana",3
2010,7,"Horta-Guinardó",40,"Montbau",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,7,"Horta-Guinardó",41,"la Vall d'Hebron",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,7,"Horta-Guinardó",42,"la Clota",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,7,"Horta-Guinardó",43,"Horta",8,"Nou Barris",55,"Ciutat Meridiana",2
2010,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,8,"Nou Barris",45,"Porta",8,"Nou Barris",55,"Ciutat Meridiana",18
2010,8,"Nou Barris",46,"el Turó de la Peira",8,"Nou Barris",55,"Ciutat Meridiana",3
2010,8,"Nou Barris",47,"Can Peguera",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,8,"Nou Barris",48,"la Guineueta",8,"Nou Barris",55,"Ciutat Meridiana",5
2010,8,"Nou Barris",49,"Canyelles",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,8,"Nou Barris",50,"les Roquetes",8,"Nou Barris",55,"Ciutat Meridiana",31
2010,8,"Nou Barris",51,"Verdun",8,"Nou Barris",55,"Ciutat Meridiana",8
2010,8,"Nou Barris",52,"la Prosperitat",8,"Nou Barris",55,"Ciutat Meridiana",15
2010,8,"Nou Barris",53,"la Trinitat Nova",8,"Nou Barris",55,"Ciutat Meridiana",29
2010,8,"Nou Barris",54,"Torre Baró",8,"Nou Barris",55,"Ciutat Meridiana",7
2010,8,"Nou Barris",55,"Ciutat Meridiana",8,"Nou Barris",55,"Ciutat Meridiana",727
2010,8,"Nou Barris",56,"Vallbona",8,"Nou Barris",55,"Ciutat Meridiana",4
2010,9,"Sant Andreu",57,"la Trinitat Vella",8,"Nou Barris",55,"Ciutat Meridiana",24
2010,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",55,"Ciutat Meridiana",4
2010,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",55,"Ciutat Meridiana",8
2010,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",55,"Ciutat Meridiana",11
2010,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",55,"Ciutat Meridiana",3
2010,9,"Sant Andreu",63,"Navas",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,10,"Sant Martí",65,"el Clot",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",55,"Ciutat Meridiana",6
2010,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",55,"Ciutat Meridiana",23
2010,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",55,"Ciutat Meridiana",16
2010,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",55,"Ciutat Meridiana",1
2010,99,"No consta",99,"No consta",8,"Nou Barris",55,"Ciutat Meridiana",0
2010,1,"Ciutat Vella",1,"el Raval",8,"Nou Barris",56,"Vallbona",1
2010,1,"Ciutat Vella",2,"el Barri Gòtic",8,"Nou Barris",56,"Vallbona",0
2010,1,"Ciutat Vella",3,"la Barceloneta",8,"Nou Barris",56,"Vallbona",1
2010,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8,"Nou Barris",56,"Vallbona",2
2010,2,"Eixample",5,"el Fort Pienc",8,"Nou Barris",56,"Vallbona",1
2010,2,"Eixample",6,"la Sagrada Família",8,"Nou Barris",56,"Vallbona",1
2010,2,"Eixample",7,"la Dreta de l'Eixample",8,"Nou Barris",56,"Vallbona",0
2010,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",8,"Nou Barris",56,"Vallbona",1
2010,2,"Eixample",9,"la Nova Esquerra de l'Eixample",8,"Nou Barris",56,"Vallbona",0
2010,2,"Eixample",10,"Sant Antoni",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",11,"el Poble Sec",8,"Nou Barris",56,"Vallbona",1
2010,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",13,"la Marina de Port",8,"Nou Barris",56,"Vallbona",1
2010,3,"Sants-Montjuïc",14,"la Font de la Guatlla",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",15,"Hostafrancs",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",16,"la Bordeta",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",17,"Sants - Badal",8,"Nou Barris",56,"Vallbona",0
2010,3,"Sants-Montjuïc",18,"Sants",8,"Nou Barris",56,"Vallbona",1
2010,4,"Les Corts",19,"les Corts",8,"Nou Barris",56,"Vallbona",4
2010,4,"Les Corts",20,"la Maternitat i Sant Ramon",8,"Nou Barris",56,"Vallbona",0
2010,4,"Les Corts",21,"Pedralbes",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",23,"Sarrià",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",8,"Nou Barris",56,"Vallbona",0
2010,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",8,"Nou Barris",56,"Vallbona",0
2010,6,"Gràcia",28,"Vallcarca i els Penitents",8,"Nou Barris",56,"Vallbona",0
2010,6,"Gràcia",29,"el Coll",8,"Nou Barris",56,"Vallbona",0
2010,6,"Gràcia",30,"la Salut",8,"Nou Barris",56,"Vallbona",0
2010,6,"Gràcia",31,"la Vila de Gràcia",8,"Nou Barris",56,"Vallbona",0
2010,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",33,"el Baix Guinardó",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",34,"Can Baró",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",35,"el Guinardó",8,"Nou Barris",56,"Vallbona",3
2010,7,"Horta-Guinardó",36,"la Font d'en Fargues",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",37,"el Carmel",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",38,"la Teixonera",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",40,"Montbau",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",41,"la Vall d'Hebron",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",42,"la Clota",8,"Nou Barris",56,"Vallbona",0
2010,7,"Horta-Guinardó",43,"Horta",8,"Nou Barris",56,"Vallbona",3
2010,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",45,"Porta",8,"Nou Barris",56,"Vallbona",1
2010,8,"Nou Barris",46,"el Turó de la Peira",8,"Nou Barris",56,"Vallbona",3
2010,8,"Nou Barris",47,"Can Peguera",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",48,"la Guineueta",8,"Nou Barris",56,"Vallbona",2
2010,8,"Nou Barris",49,"Canyelles",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",50,"les Roquetes",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",51,"Verdun",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",52,"la Prosperitat",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",53,"la Trinitat Nova",8,"Nou Barris",56,"Vallbona",5
2010,8,"Nou Barris",54,"Torre Baró",8,"Nou Barris",56,"Vallbona",0
2010,8,"Nou Barris",55,"Ciutat Meridiana",8,"Nou Barris",56,"Vallbona",4
2010,8,"Nou Barris",56,"Vallbona",8,"Nou Barris",56,"Vallbona",14
2010,9,"Sant Andreu",57,"la Trinitat Vella",8,"Nou Barris",56,"Vallbona",2
2010,9,"Sant Andreu",58,"Baró de Viver",8,"Nou Barris",56,"Vallbona",1
2010,9,"Sant Andreu",59,"el Bon Pastor",8,"Nou Barris",56,"Vallbona",2
2010,9,"Sant Andreu",60,"Sant Andreu",8,"Nou Barris",56,"Vallbona",4
2010,9,"Sant Andreu",61,"la Sagrera",8,"Nou Barris",56,"Vallbona",0
2010,9,"Sant Andreu",62,"el Congrés i els Indians",8,"Nou Barris",56,"Vallbona",1
2010,9,"Sant Andreu",63,"Navas",8,"Nou Barris",56,"Vallbona",1
2010,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8,"Nou Barris",56,"Vallbona",4
2010,10,"Sant Martí",65,"el Clot",8,"Nou Barris",56,"Vallbona",0
2010,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8,"Nou Barris",56,"Vallbona",1
2010,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",8,"Nou Barris",56,"Vallbona",0
2010,10,"Sant Martí",68,"el Poblenou",8,"Nou Barris",56,"Vallbona",2
2010,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",8,"Nou Barris",56,"Vallbona",0
2010,10,"Sant Martí",70,"el Besòs i el Maresme",8,"Nou Barris",56,"Vallbona",7
2010,10,"Sant Martí",71,"Provençals del Poblenou",8,"Nou Barris",56,"Vallbona",1
2010,10,"Sant Martí",72,"Sant Martí de Provençals",8,"Nou Barris",56,"Vallbona",0
2010,10,"Sant Martí",73,"la Verneda i la Pau",8,"Nou Barris",56,"Vallbona",0
2010,99,"No consta",99,"No consta",8,"Nou Barris",56,"Vallbona",0
2010,1,"Ciutat Vella",1,"el Raval",9,"Sant Andreu",57,"la Trinitat Vella",47
2010,1,"Ciutat Vella",2,"el Barri Gòtic",9,"Sant Andreu",57,"la Trinitat Vella",12
2010,1,"Ciutat Vella",3,"la Barceloneta",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",9,"Sant Andreu",57,"la Trinitat Vella",20
2010,2,"Eixample",5,"el Fort Pienc",9,"Sant Andreu",57,"la Trinitat Vella",10
2010,2,"Eixample",6,"la Sagrada Família",9,"Sant Andreu",57,"la Trinitat Vella",5
2010,2,"Eixample",7,"la Dreta de l'Eixample",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,2,"Eixample",9,"la Nova Esquerra de l'Eixample",9,"Sant Andreu",57,"la Trinitat Vella",7
2010,2,"Eixample",10,"Sant Antoni",9,"Sant Andreu",57,"la Trinitat Vella",8
2010,3,"Sants-Montjuïc",11,"el Poble Sec",9,"Sant Andreu",57,"la Trinitat Vella",12
2010,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,3,"Sants-Montjuïc",13,"la Marina de Port",9,"Sant Andreu",57,"la Trinitat Vella",7
2010,3,"Sants-Montjuïc",14,"la Font de la Guatlla",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,3,"Sants-Montjuïc",15,"Hostafrancs",9,"Sant Andreu",57,"la Trinitat Vella",9
2010,3,"Sants-Montjuïc",16,"la Bordeta",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,3,"Sants-Montjuïc",17,"Sants - Badal",9,"Sant Andreu",57,"la Trinitat Vella",13
2010,3,"Sants-Montjuïc",18,"Sants",9,"Sant Andreu",57,"la Trinitat Vella",10
2010,4,"Les Corts",19,"les Corts",9,"Sant Andreu",57,"la Trinitat Vella",6
2010,4,"Les Corts",20,"la Maternitat i Sant Ramon",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,4,"Les Corts",21,"Pedralbes",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,5,"Sarrià-Sant Gervasi",23,"Sarrià",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",9,"Sant Andreu",57,"la Trinitat Vella",7
2010,6,"Gràcia",28,"Vallcarca i els Penitents",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,6,"Gràcia",29,"el Coll",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,6,"Gràcia",30,"la Salut",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,6,"Gràcia",31,"la Vila de Gràcia",9,"Sant Andreu",57,"la Trinitat Vella",10
2010,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,7,"Horta-Guinardó",33,"el Baix Guinardó",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,7,"Horta-Guinardó",34,"Can Baró",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,7,"Horta-Guinardó",35,"el Guinardó",9,"Sant Andreu",57,"la Trinitat Vella",4
2010,7,"Horta-Guinardó",36,"la Font d'en Fargues",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,7,"Horta-Guinardó",37,"el Carmel",9,"Sant Andreu",57,"la Trinitat Vella",4
2010,7,"Horta-Guinardó",38,"la Teixonera",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,7,"Horta-Guinardó",40,"Montbau",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,7,"Horta-Guinardó",41,"la Vall d'Hebron",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,7,"Horta-Guinardó",42,"la Clota",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,7,"Horta-Guinardó",43,"Horta",9,"Sant Andreu",57,"la Trinitat Vella",11
2010,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",9,"Sant Andreu",57,"la Trinitat Vella",24
2010,8,"Nou Barris",45,"Porta",9,"Sant Andreu",57,"la Trinitat Vella",13
2010,8,"Nou Barris",46,"el Turó de la Peira",9,"Sant Andreu",57,"la Trinitat Vella",9
2010,8,"Nou Barris",47,"Can Peguera",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,8,"Nou Barris",48,"la Guineueta",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,8,"Nou Barris",49,"Canyelles",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,8,"Nou Barris",50,"les Roquetes",9,"Sant Andreu",57,"la Trinitat Vella",13
2010,8,"Nou Barris",51,"Verdun",9,"Sant Andreu",57,"la Trinitat Vella",8
2010,8,"Nou Barris",52,"la Prosperitat",9,"Sant Andreu",57,"la Trinitat Vella",19
2010,8,"Nou Barris",53,"la Trinitat Nova",9,"Sant Andreu",57,"la Trinitat Vella",23
2010,8,"Nou Barris",54,"Torre Baró",9,"Sant Andreu",57,"la Trinitat Vella",1
2010,8,"Nou Barris",55,"Ciutat Meridiana",9,"Sant Andreu",57,"la Trinitat Vella",22
2010,8,"Nou Barris",56,"Vallbona",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,9,"Sant Andreu",57,"la Trinitat Vella",9,"Sant Andreu",57,"la Trinitat Vella",674
2010,9,"Sant Andreu",58,"Baró de Viver",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,9,"Sant Andreu",59,"el Bon Pastor",9,"Sant Andreu",57,"la Trinitat Vella",17
2010,9,"Sant Andreu",60,"Sant Andreu",9,"Sant Andreu",57,"la Trinitat Vella",43
2010,9,"Sant Andreu",61,"la Sagrera",9,"Sant Andreu",57,"la Trinitat Vella",13
2010,9,"Sant Andreu",62,"el Congrés i els Indians",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,9,"Sant Andreu",63,"Navas",9,"Sant Andreu",57,"la Trinitat Vella",9
2010,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9,"Sant Andreu",57,"la Trinitat Vella",6
2010,10,"Sant Martí",65,"el Clot",9,"Sant Andreu",57,"la Trinitat Vella",18
2010,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,10,"Sant Martí",68,"el Poblenou",9,"Sant Andreu",57,"la Trinitat Vella",8
2010,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,10,"Sant Martí",70,"el Besòs i el Maresme",9,"Sant Andreu",57,"la Trinitat Vella",30
2010,10,"Sant Martí",71,"Provençals del Poblenou",9,"Sant Andreu",57,"la Trinitat Vella",3
2010,10,"Sant Martí",72,"Sant Martí de Provençals",9,"Sant Andreu",57,"la Trinitat Vella",2
2010,10,"Sant Martí",73,"la Verneda i la Pau",9,"Sant Andreu",57,"la Trinitat Vella",10
2010,99,"No consta",99,"No consta",9,"Sant Andreu",57,"la Trinitat Vella",0
2010,1,"Ciutat Vella",1,"el Raval",9,"Sant Andreu",58,"Baró de Viver",1
2010,1,"Ciutat Vella",2,"el Barri Gòtic",9,"Sant Andreu",58,"Baró de Viver",0
2010,1,"Ciutat Vella",3,"la Barceloneta",9,"Sant Andreu",58,"Baró de Viver",1
2010,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",9,"Sant Andreu",58,"Baró de Viver",2
2010,2,"Eixample",5,"el Fort Pienc",9,"Sant Andreu",58,"Baró de Viver",1
2010,2,"Eixample",6,"la Sagrada Família",9,"Sant Andreu",58,"Baró de Viver",3
2010,2,"Eixample",7,"la Dreta de l'Eixample",9,"Sant Andreu",58,"Baró de Viver",0
2010,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",9,"Sant Andreu",58,"Baró de Viver",0
2010,2,"Eixample",9,"la Nova Esquerra de l'Eixample",9,"Sant Andreu",58,"Baró de Viver",1
2010,2,"Eixample",10,"Sant Antoni",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",11,"el Poble Sec",9,"Sant Andreu",58,"Baró de Viver",1
2010,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",13,"la Marina de Port",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",14,"la Font de la Guatlla",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",15,"Hostafrancs",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",16,"la Bordeta",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",17,"Sants - Badal",9,"Sant Andreu",58,"Baró de Viver",0
2010,3,"Sants-Montjuïc",18,"Sants",9,"Sant Andreu",58,"Baró de Viver",1
2010,4,"Les Corts",19,"les Corts",9,"Sant Andreu",58,"Baró de Viver",2
2010,4,"Les Corts",20,"la Maternitat i Sant Ramon",9,"Sant Andreu",58,"Baró de Viver",0
2010,4,"Les Corts",21,"Pedralbes",9,"Sant Andreu",58,"Baró de Viver",0
2010,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",9,"Sant Andreu",58,"Baró de Viver",0
2010,5,"Sarrià-Sant Gervasi",23,"Sarrià",9,"Sant Andreu",58,"Baró de Viver",1
2010,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",9,"Sant Andreu",58,"Baró de Viver",0
2010,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",9,"Sant Andreu",58,"Baró de Viver",3
2010,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",9,"Sant Andreu",58,"Baró de Viver",0
2010,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",9,"Sant Andreu",58,"Baró de Viver",1
2010,6,"Gràcia",28,"Vallcarca i els Penitents",9,"Sant Andreu",58,"Baró de Viver",0
2010,6,"Gràcia",29,"el Coll",9,"Sant Andreu",58,"Baró de Viver",0
2010,6,"Gràcia",30,"la Salut",9,"Sant Andreu",58,"Baró de Viver",0
2010,6,"Gràcia",31,"la Vila de Gràcia",9,"Sant Andreu",58,"Baró de Viver",0
2010,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",33,"el Baix Guinardó",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",34,"Can Baró",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",35,"el Guinardó",9,"Sant Andreu",58,"Baró de Viver",1
2010,7,"Horta-Guinardó",36,"la Font d'en Fargues",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",37,"el Carmel",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",38,"la Teixonera",9,"Sant Andreu",58,"Baró de Viver",1
2010,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",40,"Montbau",9,"Sant Andreu",58,"Baró de Viver",1
2010,7,"Horta-Guinardó",41,"la Vall d'Hebron",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",42,"la Clota",9,"Sant Andreu",58,"Baró de Viver",0
2010,7,"Horta-Guinardó",43,"Horta",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",45,"Porta",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",46,"el Turó de la Peira",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",47,"Can Peguera",9,"Sant Andreu",58,"Baró de Viver",2
2010,8,"Nou Barris",48,"la Guineueta",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",49,"Canyelles",9,"Sant Andreu",58,"Baró de Viver",1
2010,8,"Nou Barris",50,"les Roquetes",9,"Sant Andreu",58,"Baró de Viver",11
2010,8,"Nou Barris",51,"Verdun",9,"Sant Andreu",58,"Baró de Viver",1
2010,8,"Nou Barris",52,"la Prosperitat",9,"Sant Andreu",58,"Baró de Viver",1
2010,8,"Nou Barris",53,"la Trinitat Nova",9,"Sant Andreu",58,"Baró de Viver",4
2010,8,"Nou Barris",54,"Torre Baró",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",55,"Ciutat Meridiana",9,"Sant Andreu",58,"Baró de Viver",0
2010,8,"Nou Barris",56,"Vallbona",9,"Sant Andreu",58,"Baró de Viver",0
2010,9,"Sant Andreu",57,"la Trinitat Vella",9,"Sant Andreu",58,"Baró de Viver",1
2010,9,"Sant Andreu",58,"Baró de Viver",9,"Sant Andreu",58,"Baró de Viver",25
2010,9,"Sant Andreu",59,"el Bon Pastor",9,"Sant Andreu",58,"Baró de Viver",18
2010,9,"Sant Andreu",60,"Sant Andreu",9,"Sant Andreu",58,"Baró de Viver",3
2010,9,"Sant Andreu",61,"la Sagrera",9,"Sant Andreu",58,"Baró de Viver",1
2010,9,"Sant Andreu",62,"el Congrés i els Indians",9,"Sant Andreu",58,"Baró de Viver",0
2010,9,"Sant Andreu",63,"Navas",9,"Sant Andreu",58,"Baró de Viver",0
2010,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9,"Sant Andreu",58,"Baró de Viver",1
2010,10,"Sant Martí",65,"el Clot",9,"Sant Andreu",58,"Baró de Viver",0
2010,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",9,"Sant Andreu",58,"Baró de Viver",0
2010,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",9,"Sant Andreu",58,"Baró de Viver",0
2010,10,"Sant Martí",68,"el Poblenou",9,"Sant Andreu",58,"Baró de Viver",1
2010,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",9,"Sant Andreu",58,"Baró de Viver",0
2010,10,"Sant Martí",70,"el Besòs i el Maresme",9,"Sant Andreu",58,"Baró de Viver",2
2010,10,"Sant Martí",71,"Provençals del Poblenou",9,"Sant Andreu",58,"Baró de Viver",8
2010,10,"Sant Martí",72,"Sant Martí de Provençals",9,"Sant Andreu",58,"Baró de Viver",2
2010,10,"Sant Martí",73,"la Verneda i la Pau",9,"Sant Andreu",58,"Baró de Viver",8
2010,99,"No consta",99,"No consta",9,"Sant Andreu",58,"Baró de Viver",0
2010,1,"Ciutat Vella",1,"el Raval",9,"Sant Andreu",59,"el Bon Pastor",61
2010,1,"Ciutat Vella",2,"el Barri Gòtic",9,"Sant Andreu",59,"el Bon Pastor",9
2010,1,"Ciutat Vella",3,"la Barceloneta",9,"Sant Andreu",59,"el Bon Pastor",8
2010,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",9,"Sant Andreu",59,"el Bon Pastor",6
2010,2,"Eixample",5,"el Fort Pienc",9,"Sant Andreu",59,"el Bon Pastor",11
