"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2011,7,"Horta-Guinardó",35,"el Guinardó",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",13
2011,7,"Horta-Guinardó",36,"la Font d'en Fargues",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",3
2011,7,"Horta-Guinardó",37,"el Carmel",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2011,7,"Horta-Guinardó",38,"la Teixonera",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",4
2011,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",4
2011,7,"Horta-Guinardó",40,"Montbau",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7
2011,7,"Horta-Guinardó",41,"la Vall d'Hebron",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",4
2011,7,"Horta-Guinardó",42,"la Clota",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,7,"Horta-Guinardó",43,"Horta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",19
2011,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2011,8,"Nou Barris",45,"Porta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",23
2011,8,"Nou Barris",46,"el Turó de la Peira",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8
2011,8,"Nou Barris",47,"Can Peguera",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,8,"Nou Barris",48,"la Guineueta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",2
2011,8,"Nou Barris",49,"Canyelles",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,8,"Nou Barris",50,"les Roquetes",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2011,8,"Nou Barris",51,"Verdun",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",4
2011,8,"Nou Barris",52,"la Prosperitat",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10
2011,8,"Nou Barris",53,"la Trinitat Nova",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",6
2011,8,"Nou Barris",54,"Torre Baró",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",3
2011,8,"Nou Barris",55,"Ciutat Meridiana",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",4
2011,8,"Nou Barris",56,"Vallbona",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,9,"Sant Andreu",57,"la Trinitat Vella",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8
2011,9,"Sant Andreu",58,"Baró de Viver",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,9,"Sant Andreu",59,"el Bon Pastor",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",14
2011,9,"Sant Andreu",60,"Sant Andreu",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",25
2011,9,"Sant Andreu",61,"la Sagrera",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",22
2011,9,"Sant Andreu",62,"el Congrés i els Indians",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",8
2011,9,"Sant Andreu",63,"Navas",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10
2011,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",22
2011,10,"Sant Martí",65,"el Clot",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",18
2011,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",31
2011,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",19
2011,10,"Sant Martí",68,"el Poblenou",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",30
2011,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2011,10,"Sant Martí",70,"el Besòs i el Maresme",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",23
2011,10,"Sant Martí",71,"Provençals del Poblenou",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",7
2011,10,"Sant Martí",72,"Sant Martí de Provençals",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",6
2011,10,"Sant Martí",73,"la Verneda i la Pau",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",11
2011,99,"No consta",99,"No consta",1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",0
2011,1,"Ciutat Vella",1,"el Raval",2,"Eixample",5,"el Fort Pienc",84
2011,1,"Ciutat Vella",2,"el Barri Gòtic",2,"Eixample",5,"el Fort Pienc",48
2011,1,"Ciutat Vella",3,"la Barceloneta",2,"Eixample",5,"el Fort Pienc",27
2011,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",2,"Eixample",5,"el Fort Pienc",103
2011,2,"Eixample",5,"el Fort Pienc",2,"Eixample",5,"el Fort Pienc",568
2011,2,"Eixample",6,"la Sagrada Família",2,"Eixample",5,"el Fort Pienc",122
2011,2,"Eixample",7,"la Dreta de l'Eixample",2,"Eixample",5,"el Fort Pienc",122
2011,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",2,"Eixample",5,"el Fort Pienc",55
2011,2,"Eixample",9,"la Nova Esquerra de l'Eixample",2,"Eixample",5,"el Fort Pienc",61
2011,2,"Eixample",10,"Sant Antoni",2,"Eixample",5,"el Fort Pienc",48
2011,3,"Sants-Montjuïc",11,"el Poble Sec",2,"Eixample",5,"el Fort Pienc",54
2011,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",2,"Eixample",5,"el Fort Pienc",0
2011,3,"Sants-Montjuïc",13,"la Marina de Port",2,"Eixample",5,"el Fort Pienc",14
2011,3,"Sants-Montjuïc",14,"la Font de la Guatlla",2,"Eixample",5,"el Fort Pienc",10
2011,3,"Sants-Montjuïc",15,"Hostafrancs",2,"Eixample",5,"el Fort Pienc",20
2011,3,"Sants-Montjuïc",16,"la Bordeta",2,"Eixample",5,"el Fort Pienc",7
2011,3,"Sants-Montjuïc",17,"Sants - Badal",2,"Eixample",5,"el Fort Pienc",17
2011,3,"Sants-Montjuïc",18,"Sants",2,"Eixample",5,"el Fort Pienc",30
2011,4,"Les Corts",19,"les Corts",2,"Eixample",5,"el Fort Pienc",44
2011,4,"Les Corts",20,"la Maternitat i Sant Ramon",2,"Eixample",5,"el Fort Pienc",10
2011,4,"Les Corts",21,"Pedralbes",2,"Eixample",5,"el Fort Pienc",2
2011,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",2,"Eixample",5,"el Fort Pienc",0
2011,5,"Sarrià-Sant Gervasi",23,"Sarrià",2,"Eixample",5,"el Fort Pienc",4
2011,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",2,"Eixample",5,"el Fort Pienc",1
2011,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",2,"Eixample",5,"el Fort Pienc",9
2011,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",2,"Eixample",5,"el Fort Pienc",41
2011,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",2,"Eixample",5,"el Fort Pienc",31
2011,6,"Gràcia",28,"Vallcarca i els Penitents",2,"Eixample",5,"el Fort Pienc",9
2011,6,"Gràcia",29,"el Coll",2,"Eixample",5,"el Fort Pienc",7
2011,6,"Gràcia",30,"la Salut",2,"Eixample",5,"el Fort Pienc",14
2011,6,"Gràcia",31,"la Vila de Gràcia",2,"Eixample",5,"el Fort Pienc",53
2011,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",2,"Eixample",5,"el Fort Pienc",38
2011,7,"Horta-Guinardó",33,"el Baix Guinardó",2,"Eixample",5,"el Fort Pienc",38
2011,7,"Horta-Guinardó",34,"Can Baró",2,"Eixample",5,"el Fort Pienc",4
2011,7,"Horta-Guinardó",35,"el Guinardó",2,"Eixample",5,"el Fort Pienc",24
2011,7,"Horta-Guinardó",36,"la Font d'en Fargues",2,"Eixample",5,"el Fort Pienc",3
2011,7,"Horta-Guinardó",37,"el Carmel",2,"Eixample",5,"el Fort Pienc",13
2011,7,"Horta-Guinardó",38,"la Teixonera",2,"Eixample",5,"el Fort Pienc",7
2011,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",2,"Eixample",5,"el Fort Pienc",4
2011,7,"Horta-Guinardó",40,"Montbau",2,"Eixample",5,"el Fort Pienc",0
2011,7,"Horta-Guinardó",41,"la Vall d'Hebron",2,"Eixample",5,"el Fort Pienc",1
2011,7,"Horta-Guinardó",42,"la Clota",2,"Eixample",5,"el Fort Pienc",0
2011,7,"Horta-Guinardó",43,"Horta",2,"Eixample",5,"el Fort Pienc",11
2011,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",2,"Eixample",5,"el Fort Pienc",10
2011,8,"Nou Barris",45,"Porta",2,"Eixample",5,"el Fort Pienc",8
2011,8,"Nou Barris",46,"el Turó de la Peira",2,"Eixample",5,"el Fort Pienc",1
2011,8,"Nou Barris",47,"Can Peguera",2,"Eixample",5,"el Fort Pienc",0
2011,8,"Nou Barris",48,"la Guineueta",2,"Eixample",5,"el Fort Pienc",4
2011,8,"Nou Barris",49,"Canyelles",2,"Eixample",5,"el Fort Pienc",1
2011,8,"Nou Barris",50,"les Roquetes",2,"Eixample",5,"el Fort Pienc",6
2011,8,"Nou Barris",51,"Verdun",2,"Eixample",5,"el Fort Pienc",3
2011,8,"Nou Barris",52,"la Prosperitat",2,"Eixample",5,"el Fort Pienc",11
2011,8,"Nou Barris",53,"la Trinitat Nova",2,"Eixample",5,"el Fort Pienc",2
2011,8,"Nou Barris",54,"Torre Baró",2,"Eixample",5,"el Fort Pienc",3
2011,8,"Nou Barris",55,"Ciutat Meridiana",2,"Eixample",5,"el Fort Pienc",8
2011,8,"Nou Barris",56,"Vallbona",2,"Eixample",5,"el Fort Pienc",0
2011,9,"Sant Andreu",57,"la Trinitat Vella",2,"Eixample",5,"el Fort Pienc",3
2011,9,"Sant Andreu",58,"Baró de Viver",2,"Eixample",5,"el Fort Pienc",1
2011,9,"Sant Andreu",59,"el Bon Pastor",2,"Eixample",5,"el Fort Pienc",6
2011,9,"Sant Andreu",60,"Sant Andreu",2,"Eixample",5,"el Fort Pienc",18
2011,9,"Sant Andreu",61,"la Sagrera",2,"Eixample",5,"el Fort Pienc",14
2011,9,"Sant Andreu",62,"el Congrés i els Indians",2,"Eixample",5,"el Fort Pienc",3
2011,9,"Sant Andreu",63,"Navas",2,"Eixample",5,"el Fort Pienc",15
2011,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2,"Eixample",5,"el Fort Pienc",33
2011,10,"Sant Martí",65,"el Clot",2,"Eixample",5,"el Fort Pienc",47
2011,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",2,"Eixample",5,"el Fort Pienc",63
2011,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",2,"Eixample",5,"el Fort Pienc",15
2011,10,"Sant Martí",68,"el Poblenou",2,"Eixample",5,"el Fort Pienc",42
2011,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",2,"Eixample",5,"el Fort Pienc",9
2011,10,"Sant Martí",70,"el Besòs i el Maresme",2,"Eixample",5,"el Fort Pienc",8
2011,10,"Sant Martí",71,"Provençals del Poblenou",2,"Eixample",5,"el Fort Pienc",22
2011,10,"Sant Martí",72,"Sant Martí de Provençals",2,"Eixample",5,"el Fort Pienc",18
2011,10,"Sant Martí",73,"la Verneda i la Pau",2,"Eixample",5,"el Fort Pienc",15
2011,99,"No consta",99,"No consta",2,"Eixample",5,"el Fort Pienc",0
2011,1,"Ciutat Vella",1,"el Raval",2,"Eixample",6,"la Sagrada Família",94
2011,1,"Ciutat Vella",2,"el Barri Gòtic",2,"Eixample",6,"la Sagrada Família",36
2011,1,"Ciutat Vella",3,"la Barceloneta",2,"Eixample",6,"la Sagrada Família",24
2011,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",2,"Eixample",6,"la Sagrada Família",44
2011,2,"Eixample",5,"el Fort Pienc",2,"Eixample",6,"la Sagrada Família",139
2011,2,"Eixample",6,"la Sagrada Família",2,"Eixample",6,"la Sagrada Família",901
2011,2,"Eixample",7,"la Dreta de l'Eixample",2,"Eixample",6,"la Sagrada Família",161
2011,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",2,"Eixample",6,"la Sagrada Família",91
2011,2,"Eixample",9,"la Nova Esquerra de l'Eixample",2,"Eixample",6,"la Sagrada Família",114
2011,2,"Eixample",10,"Sant Antoni",2,"Eixample",6,"la Sagrada Família",55
2011,3,"Sants-Montjuïc",11,"el Poble Sec",2,"Eixample",6,"la Sagrada Família",52
2011,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",2,"Eixample",6,"la Sagrada Família",0
2011,3,"Sants-Montjuïc",13,"la Marina de Port",2,"Eixample",6,"la Sagrada Família",15
2011,3,"Sants-Montjuïc",14,"la Font de la Guatlla",2,"Eixample",6,"la Sagrada Família",10
2011,3,"Sants-Montjuïc",15,"Hostafrancs",2,"Eixample",6,"la Sagrada Família",18
2011,3,"Sants-Montjuïc",16,"la Bordeta",2,"Eixample",6,"la Sagrada Família",13
2011,3,"Sants-Montjuïc",17,"Sants - Badal",2,"Eixample",6,"la Sagrada Família",21
2011,3,"Sants-Montjuïc",18,"Sants",2,"Eixample",6,"la Sagrada Família",63
2011,4,"Les Corts",19,"les Corts",2,"Eixample",6,"la Sagrada Família",30
2011,4,"Les Corts",20,"la Maternitat i Sant Ramon",2,"Eixample",6,"la Sagrada Família",20
2011,4,"Les Corts",21,"Pedralbes",2,"Eixample",6,"la Sagrada Família",11
2011,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",2,"Eixample",6,"la Sagrada Família",1
2011,5,"Sarrià-Sant Gervasi",23,"Sarrià",2,"Eixample",6,"la Sagrada Família",14
2011,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",2,"Eixample",6,"la Sagrada Família",11
2011,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",2,"Eixample",6,"la Sagrada Família",14
2011,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",2,"Eixample",6,"la Sagrada Família",37
2011,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",2,"Eixample",6,"la Sagrada Família",27
2011,6,"Gràcia",28,"Vallcarca i els Penitents",2,"Eixample",6,"la Sagrada Família",26
2011,6,"Gràcia",29,"el Coll",2,"Eixample",6,"la Sagrada Família",6
2011,6,"Gràcia",30,"la Salut",2,"Eixample",6,"la Sagrada Família",11
2011,6,"Gràcia",31,"la Vila de Gràcia",2,"Eixample",6,"la Sagrada Família",118
2011,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",2,"Eixample",6,"la Sagrada Família",176
2011,7,"Horta-Guinardó",33,"el Baix Guinardó",2,"Eixample",6,"la Sagrada Família",128
2011,7,"Horta-Guinardó",34,"Can Baró",2,"Eixample",6,"la Sagrada Família",9
2011,7,"Horta-Guinardó",35,"el Guinardó",2,"Eixample",6,"la Sagrada Família",77
2011,7,"Horta-Guinardó",36,"la Font d'en Fargues",2,"Eixample",6,"la Sagrada Família",7
2011,7,"Horta-Guinardó",37,"el Carmel",2,"Eixample",6,"la Sagrada Família",23
2011,7,"Horta-Guinardó",38,"la Teixonera",2,"Eixample",6,"la Sagrada Família",7
2011,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",2,"Eixample",6,"la Sagrada Família",3
2011,7,"Horta-Guinardó",40,"Montbau",2,"Eixample",6,"la Sagrada Família",3
2011,7,"Horta-Guinardó",41,"la Vall d'Hebron",2,"Eixample",6,"la Sagrada Família",2
2011,7,"Horta-Guinardó",42,"la Clota",2,"Eixample",6,"la Sagrada Família",0
2011,7,"Horta-Guinardó",43,"Horta",2,"Eixample",6,"la Sagrada Família",30
2011,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",2,"Eixample",6,"la Sagrada Família",22
2011,8,"Nou Barris",45,"Porta",2,"Eixample",6,"la Sagrada Família",26
2011,8,"Nou Barris",46,"el Turó de la Peira",2,"Eixample",6,"la Sagrada Família",21
2011,8,"Nou Barris",47,"Can Peguera",2,"Eixample",6,"la Sagrada Família",3
2011,8,"Nou Barris",48,"la Guineueta",2,"Eixample",6,"la Sagrada Família",11
2011,8,"Nou Barris",49,"Canyelles",2,"Eixample",6,"la Sagrada Família",5
2011,8,"Nou Barris",50,"les Roquetes",2,"Eixample",6,"la Sagrada Família",8
2011,8,"Nou Barris",51,"Verdun",2,"Eixample",6,"la Sagrada Família",16
2011,8,"Nou Barris",52,"la Prosperitat",2,"Eixample",6,"la Sagrada Família",21
2011,8,"Nou Barris",53,"la Trinitat Nova",2,"Eixample",6,"la Sagrada Família",10
2011,8,"Nou Barris",54,"Torre Baró",2,"Eixample",6,"la Sagrada Família",1
2011,8,"Nou Barris",55,"Ciutat Meridiana",2,"Eixample",6,"la Sagrada Família",14
2011,8,"Nou Barris",56,"Vallbona",2,"Eixample",6,"la Sagrada Família",0
2011,9,"Sant Andreu",57,"la Trinitat Vella",2,"Eixample",6,"la Sagrada Família",8
2011,9,"Sant Andreu",58,"Baró de Viver",2,"Eixample",6,"la Sagrada Família",1
2011,9,"Sant Andreu",59,"el Bon Pastor",2,"Eixample",6,"la Sagrada Família",6
2011,9,"Sant Andreu",60,"Sant Andreu",2,"Eixample",6,"la Sagrada Família",43
2011,9,"Sant Andreu",61,"la Sagrera",2,"Eixample",6,"la Sagrada Família",34
2011,9,"Sant Andreu",62,"el Congrés i els Indians",2,"Eixample",6,"la Sagrada Família",18
2011,9,"Sant Andreu",63,"Navas",2,"Eixample",6,"la Sagrada Família",42
2011,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2,"Eixample",6,"la Sagrada Família",227
2011,10,"Sant Martí",65,"el Clot",2,"Eixample",6,"la Sagrada Família",77
2011,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",2,"Eixample",6,"la Sagrada Família",39
2011,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",2,"Eixample",6,"la Sagrada Família",12
2011,10,"Sant Martí",68,"el Poblenou",2,"Eixample",6,"la Sagrada Família",29
2011,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",2,"Eixample",6,"la Sagrada Família",14
2011,10,"Sant Martí",70,"el Besòs i el Maresme",2,"Eixample",6,"la Sagrada Família",20
2011,10,"Sant Martí",71,"Provençals del Poblenou",2,"Eixample",6,"la Sagrada Família",22
2011,10,"Sant Martí",72,"Sant Martí de Provençals",2,"Eixample",6,"la Sagrada Família",28
2011,10,"Sant Martí",73,"la Verneda i la Pau",2,"Eixample",6,"la Sagrada Família",11
2011,99,"No consta",99,"No consta",2,"Eixample",6,"la Sagrada Família",0
2011,1,"Ciutat Vella",1,"el Raval",2,"Eixample",7,"la Dreta de l'Eixample",105
2011,1,"Ciutat Vella",2,"el Barri Gòtic",2,"Eixample",7,"la Dreta de l'Eixample",83
2011,1,"Ciutat Vella",3,"la Barceloneta",2,"Eixample",7,"la Dreta de l'Eixample",35
2011,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",2,"Eixample",7,"la Dreta de l'Eixample",114
2011,2,"Eixample",5,"el Fort Pienc",2,"Eixample",7,"la Dreta de l'Eixample",136
2011,2,"Eixample",6,"la Sagrada Família",2,"Eixample",7,"la Dreta de l'Eixample",132
2011,2,"Eixample",7,"la Dreta de l'Eixample",2,"Eixample",7,"la Dreta de l'Eixample",644
2011,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",2,"Eixample",7,"la Dreta de l'Eixample",141
2011,2,"Eixample",9,"la Nova Esquerra de l'Eixample",2,"Eixample",7,"la Dreta de l'Eixample",109
2011,2,"Eixample",10,"Sant Antoni",2,"Eixample",7,"la Dreta de l'Eixample",65
2011,3,"Sants-Montjuïc",11,"el Poble Sec",2,"Eixample",7,"la Dreta de l'Eixample",47
2011,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,3,"Sants-Montjuïc",13,"la Marina de Port",2,"Eixample",7,"la Dreta de l'Eixample",8
2011,3,"Sants-Montjuïc",14,"la Font de la Guatlla",2,"Eixample",7,"la Dreta de l'Eixample",9
2011,3,"Sants-Montjuïc",15,"Hostafrancs",2,"Eixample",7,"la Dreta de l'Eixample",15
2011,3,"Sants-Montjuïc",16,"la Bordeta",2,"Eixample",7,"la Dreta de l'Eixample",4
2011,3,"Sants-Montjuïc",17,"Sants - Badal",2,"Eixample",7,"la Dreta de l'Eixample",14
2011,3,"Sants-Montjuïc",18,"Sants",2,"Eixample",7,"la Dreta de l'Eixample",30
2011,4,"Les Corts",19,"les Corts",2,"Eixample",7,"la Dreta de l'Eixample",54
2011,4,"Les Corts",20,"la Maternitat i Sant Ramon",2,"Eixample",7,"la Dreta de l'Eixample",11
2011,4,"Les Corts",21,"Pedralbes",2,"Eixample",7,"la Dreta de l'Eixample",22
2011,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",2,"Eixample",7,"la Dreta de l'Eixample",9
2011,5,"Sarrià-Sant Gervasi",23,"Sarrià",2,"Eixample",7,"la Dreta de l'Eixample",29
2011,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",2,"Eixample",7,"la Dreta de l'Eixample",21
2011,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",2,"Eixample",7,"la Dreta de l'Eixample",26
2011,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",2,"Eixample",7,"la Dreta de l'Eixample",73
2011,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",2,"Eixample",7,"la Dreta de l'Eixample",41
2011,6,"Gràcia",28,"Vallcarca i els Penitents",2,"Eixample",7,"la Dreta de l'Eixample",11
2011,6,"Gràcia",29,"el Coll",2,"Eixample",7,"la Dreta de l'Eixample",10
2011,6,"Gràcia",30,"la Salut",2,"Eixample",7,"la Dreta de l'Eixample",18
2011,6,"Gràcia",31,"la Vila de Gràcia",2,"Eixample",7,"la Dreta de l'Eixample",152
2011,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",2,"Eixample",7,"la Dreta de l'Eixample",92
2011,7,"Horta-Guinardó",33,"el Baix Guinardó",2,"Eixample",7,"la Dreta de l'Eixample",35
2011,7,"Horta-Guinardó",34,"Can Baró",2,"Eixample",7,"la Dreta de l'Eixample",6
2011,7,"Horta-Guinardó",35,"el Guinardó",2,"Eixample",7,"la Dreta de l'Eixample",41
2011,7,"Horta-Guinardó",36,"la Font d'en Fargues",2,"Eixample",7,"la Dreta de l'Eixample",3
2011,7,"Horta-Guinardó",37,"el Carmel",2,"Eixample",7,"la Dreta de l'Eixample",13
2011,7,"Horta-Guinardó",38,"la Teixonera",2,"Eixample",7,"la Dreta de l'Eixample",3
2011,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",2,"Eixample",7,"la Dreta de l'Eixample",2
2011,7,"Horta-Guinardó",40,"Montbau",2,"Eixample",7,"la Dreta de l'Eixample",1
2011,7,"Horta-Guinardó",41,"la Vall d'Hebron",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,7,"Horta-Guinardó",42,"la Clota",2,"Eixample",7,"la Dreta de l'Eixample",1
2011,7,"Horta-Guinardó",43,"Horta",2,"Eixample",7,"la Dreta de l'Eixample",16
2011,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",2,"Eixample",7,"la Dreta de l'Eixample",19
2011,8,"Nou Barris",45,"Porta",2,"Eixample",7,"la Dreta de l'Eixample",10
2011,8,"Nou Barris",46,"el Turó de la Peira",2,"Eixample",7,"la Dreta de l'Eixample",4
2011,8,"Nou Barris",47,"Can Peguera",2,"Eixample",7,"la Dreta de l'Eixample",1
2011,8,"Nou Barris",48,"la Guineueta",2,"Eixample",7,"la Dreta de l'Eixample",4
2011,8,"Nou Barris",49,"Canyelles",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,8,"Nou Barris",50,"les Roquetes",2,"Eixample",7,"la Dreta de l'Eixample",7
2011,8,"Nou Barris",51,"Verdun",2,"Eixample",7,"la Dreta de l'Eixample",17
2011,8,"Nou Barris",52,"la Prosperitat",2,"Eixample",7,"la Dreta de l'Eixample",12
2011,8,"Nou Barris",53,"la Trinitat Nova",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,8,"Nou Barris",54,"Torre Baró",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,8,"Nou Barris",55,"Ciutat Meridiana",2,"Eixample",7,"la Dreta de l'Eixample",3
2011,8,"Nou Barris",56,"Vallbona",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,9,"Sant Andreu",57,"la Trinitat Vella",2,"Eixample",7,"la Dreta de l'Eixample",7
2011,9,"Sant Andreu",58,"Baró de Viver",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,9,"Sant Andreu",59,"el Bon Pastor",2,"Eixample",7,"la Dreta de l'Eixample",14
2011,9,"Sant Andreu",60,"Sant Andreu",2,"Eixample",7,"la Dreta de l'Eixample",34
2011,9,"Sant Andreu",61,"la Sagrera",2,"Eixample",7,"la Dreta de l'Eixample",23
2011,9,"Sant Andreu",62,"el Congrés i els Indians",2,"Eixample",7,"la Dreta de l'Eixample",7
2011,9,"Sant Andreu",63,"Navas",2,"Eixample",7,"la Dreta de l'Eixample",18
2011,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2,"Eixample",7,"la Dreta de l'Eixample",45
2011,10,"Sant Martí",65,"el Clot",2,"Eixample",7,"la Dreta de l'Eixample",23
2011,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",2,"Eixample",7,"la Dreta de l'Eixample",33
2011,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",2,"Eixample",7,"la Dreta de l'Eixample",21
2011,10,"Sant Martí",68,"el Poblenou",2,"Eixample",7,"la Dreta de l'Eixample",20
2011,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",2,"Eixample",7,"la Dreta de l'Eixample",7
2011,10,"Sant Martí",70,"el Besòs i el Maresme",2,"Eixample",7,"la Dreta de l'Eixample",8
2011,10,"Sant Martí",71,"Provençals del Poblenou",2,"Eixample",7,"la Dreta de l'Eixample",8
2011,10,"Sant Martí",72,"Sant Martí de Provençals",2,"Eixample",7,"la Dreta de l'Eixample",15
2011,10,"Sant Martí",73,"la Verneda i la Pau",2,"Eixample",7,"la Dreta de l'Eixample",16
2011,99,"No consta",99,"No consta",2,"Eixample",7,"la Dreta de l'Eixample",0
2011,1,"Ciutat Vella",1,"el Raval",2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",133
2011,1,"Ciutat Vella",2,"el Barri Gòtic",2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",46
